Date,Actual,Baseline_Predictions,ARIMA_Predictions,Random_Forest_Predictions
2025-08-07,2031,2045.571428571429,2469.811680382036,2147.96
2025-08-10,2006,2037.428571428571,2469.908596591708,2166.0
2025-08-11,1999,2029.0,2469.998622108309,2166.1
2025-08-12,1999,2021.857142857143,2470.08167019072,2166.58
2025-08-13,1997,2015.7142857142856,2470.1587564897077,2166.56
2025-08-14,1994,2008.857142857143,2470.22991523523,2166.56
2025-08-17,1991,2002.428571428571,2470.295926705758,2166.54
2025-08-18,1985,1995.857142857143,2470.3568943552223,2166.56
2025-08-19,1980,1992.142857142857,2470.4134252770286,2166.56
2025-08-20,1983,1989.857142857143,2470.465658725221,2166.58
2025-08-21,1972,1986.0,2470.5140728662604,2166.56
2025-08-24,1981,1983.7142857142856,2470.558821570697,2166.58
2025-08-25,1980,1981.7142857142856,2470.6002858340303,2166.54
2025-08-26,1989,1981.428571428571,2470.6386210844034,2166.72
2025-08-27,1988,1981.857142857143,2470.6741341438296,2166.56
2025-08-28,1984,1982.428571428571,2470.7069742864933,2166.56
2025-09-01,2010,1986.2857142857144,2470.737390988411,2169.3
2025-09-02,2020,1993.142857142857,2470.765523137534,2166.58
2025-09-03,2019,1998.571428571429,2470.791575316395,2166.78
2025-09-04,2015,2003.571428571429,2470.8156740225445,2166.56
2025-09-07,2026,2008.857142857143,2470.8379882717004,2166.78
2025-09-08,2025,2014.142857142857,2470.8586315616058,2166.54
2025-09-09,2023,2019.7142857142856,2470.8777444149446,2166.54
2025-09-10,2025,2021.857142857143,2470.8954275640244,2166.54
2025-09-11,2047,2025.7142857142856,2470.911798472559,2169.3
2025-09-14,2083,2034.857142857143,2470.9269458248295,2167.7
2025-09-15,2086,2045.0,2470.940968253234,2166.58
2025-09-16,2095,2054.8571428571427,2470.9539433614505,2166.72
2025-09-17,2096,2065.0,2470.9659542801705,2166.56
2025-09-18,2096,2075.4285714285716,2470.9770686021957,2166.54
2025-09-21,2134,2091.0,2470.987356609322,2167.7
2025-09-22,2141,2104.4285714285716,2470.9968769644365,2168.29
2025-09-23,2145,2113.285714285714,2471.005689236666,2171.21
2025-09-24,2138,2120.714285714286,2471.0138441973795,2171.58
2025-09-25,2132,2126.0,2471.0213924399036,2169.88
2025-09-28,2146,2133.1428571428573,2471.0283778103776,2168.34
2025-09-29,2148,2140.5714285714284,2471.0348433505806,2172.29
2025-09-30,2159,2144.1428571428573,2471.040826861596,2174.76
2025-10-01,2163,2147.285714285714,2471.0463650102542,2184.25
2025-10-02,2164,2150.0,2471.0514903423623,2186.17
2025-10-05,2180,2156.0,2471.0562341280124,2185.43
2025-10-06,2187,2163.8571428571427,2471.060624358723,2195.62
2025-10-07,2189,2170.0,2471.0646877255194,2200.31
2025-10-08,2192,2176.285714285714,2471.068448282802,2204.93
2025-10-09,2192,2181.0,2471.071928829096,2182.14
2025-10-13,2223,2189.5714285714284,2471.0751500217593,2183.84
2025-10-14,2235,2199.714285714286,2471.07813134547,2216.87
2025-10-15,2225,2206.1428571428573,2471.080890530959,2224.49
2025-10-16,2233,2212.714285714286,2471.083444238262,2216.84
2025-10-19,2237,2219.5714285714284,2471.0858076797604,2233.58
2025-10-20,2243,2226.8571428571427,2471.0879951054803,2231.06
2025-10-21,2251,2235.285714285714,2471.0900195628105,2256.11
2025-10-22,2261,2240.714285714286,2471.0918932439213,2264.44
2025-10-23,2266,2245.1428571428573,2471.0936273363727,2275.27
2025-10-26,2276,2252.4285714285716,2471.095232274067,2272.14
2025-10-27,2282,2259.4285714285716,2471.096717647828,2267.66
2025-10-28,2286,2266.4285714285716,2471.0980923885045,2288.22
2025-10-29,2280,2271.714285714286,2471.099364716703,2285.62
2025-10-30,2287,2276.8571428571427,2471.100542277867,2289.79
2025-11-02,2277,2279.1428571428573,2471.1016321172074,2292.09
2025-11-03,2269,2279.5714285714284,2471.1026407805407,2269.19
2025-11-04,2270,2278.714285714286,2471.1035743051,2274.43
2025-11-05,2272,2277.285714285714,2471.10443829576,2274.44
2025-11-06,2264,2274.1428571428573,2471.1052379255525,2269.06
2025-11-09,2294,2276.1428571428573,2471.1059779940274,2274.81
2025-11-11,2294,2277.1428571428573,2471.106662933424,2299.34
2025-11-12,2302,2280.714285714286,2471.107296853924,2309.98
2025-11-13,2317,2287.5714285714284,2471.1078835528538,2315.19
2025-11-16,2340,2297.5714285714284,2471.1084265502104,2306.14
2025-11-17,2343,2307.714285714286,2471.108929099219,2323.8
2025-11-18,2345,2319.285714285714,2471.109394214552,2325.15
2025-11-19,2340,2325.8571428571427,2471.1098246832,2327.14
2025-11-20,2340,2332.4285714285716,2471.1102230871315,2335.61
2025-11-23,2375,2342.8571428571427,2471.1105918138555,2357.49
2025-11-24,2371,2350.5714285714284,2471.1109330748,2355.33
2025-11-25,2375,2355.5714285714284,2471.111248915208,2362.18
2025-11-27,2389,2362.1428571428573,2471.1115412291783,2361.78
2025-11-30,2415,2372.1428571428573,2471.1118117687256,2379.79
2025-12-01,2410,2382.1428571428573,2471.11206215618,2401.25
2025-12-02,2407,2391.714285714286,2471.1122938923463,2399.72
2025-12-03,2419,2398.0,2471.112508366797,2399.89
2025-12-04,2418,2404.714285714286,2471.112706865133,2401.37
2025-12-07,2429,2412.4285714285716,2471.112890577575,2399.56
2025-12-08,2440,2419.714285714286,2471.113060605368,2400.23
2025-12-09,2443,2423.714285714286,2471.113217967989,2400.11
2025-12-10,2439,2427.8571428571427,2471.1133636087575,2400.09
2025-12-11,2437,2432.1428571428573,2471.1134984009054,2400.11
2025-12-14,2462,2438.285714285714,2471.11362315247,2399.71
2025-12-15,2470,2445.714285714286,2471.113738611422,2400.16
2025-12-16,2468,2451.285714285714,2471.1138454699135,2400.96
2025-12-17,2481,2457.1428571428573,2471.113944368624,2401.75
2025-12-18,2472,2461.285714285714,2471.1140359004394,2414.12
2025-12-21,2484,2467.714285714286,2471.114120614139,2405.19
